"data","id","titulo","link","classificacao","justificativa"
"01/05/2018","2031","Bombeiros atualizam para 34 número de desaparecidos em incêndio de SP","https://agenciabrasil.ebc.com.br//geral/noticia/2018-05/bombeiro-atualiza-para-34-numeros-de-desaparecidos-em-incendio-de-sp","Não","Trata-se de uma tragédia urbana e social de desabamento decorrente de incêndio, sem indícios de contestação das instituições, violência política ou crise de governabilidade sistêmica."
"02/05/2018","1963","Ministro garante recursos para desabrigados de prédio que caiu em SP","https://agenciabrasil.ebc.com.br//politica/noticia/2018-05/ministro-garante-recursos-para-desabrigados-de-predio-que-caiu-em-sp","Não","Notícia sobre repasse de recursos e assistência habitacional emergencial em resposta ao desabamento, configurando trâmite administrativo regular."
"03/05/2018","1892","Julgamento virtual de recurso de Lula no STF começa nesta sexta-feira","https://agenciabrasil.ebc.com.br//justica/noticia/2018-05/julgamento-virtual-de-recurso-de-lula-no-stf-comeca-nesta-sexta-feira","Não","Trata-se do andamento de um julgamento de recurso judicial ordinário no âmbito do STF, enquadrando-se nas exceções judiciais sem indicação de crise ou ruptura imediata."
"04/05/2018","1831","MPF requer aprofundamento de investigação sobre obra no Mané Garrincha","https://agenciabrasil.ebc.com.br//justica/noticia/2018-05/mpf-requer-aprofundamento-de-investigacao-sobre-obra-no-mane-garrincha","Não","Procedimento de investigação e denúncia judicial do Ministério Público Federal sobre superfaturamento de obra pública, representando o trâmite normal de combate à corrupção."
"05/05/2018","1812","Chuva de meteoritos atingirá a Terra nesta madrugada","https://agenciabrasil.ebc.com.br//geral/noticia/2018-05/chuva-de-meteoritos-atingira-terra-entre-nesta-madrugada","Não","Notícia de cunho científico e astronômico, sem qualquer relação com política ou instituições de Estado."
"06/05/2018","1788","Líbano tem eleição com participação de 49,2% da população, diz governo","https://agenciabrasil.ebc.com.br//internacional/noticia/2018-05/libano-tem-eleicao-com-participacao-de-492-da-populacao-diz-governo","Não","Trata-se da realização de eleições legislativas no Líbano. Embora o texto mencione instabilidade passada, a notícia foca no processo eleitoral de votação regular e sem incidentes graves no momento."
"07/05/2018","1561","Marun diz que governo não definiu opção após MP da reforma caducar","https://agenciabrasil.ebc.com.br//politica/noticia/2018-05/marun-diz-que-governo-nao-definiu-opcao-apos-mp-da-reforma-caducar","Não","Divergências e negociações políticas regulares entre o Executivo e o Legislativo sobre a caducidade de uma medida provisória, configurando disputa política rotineira."
"08/05/2018","1545","BC apoia política do BIS contra fraudes nos sistemas de pagamento","https://agenciabrasil.ebc.com.br//economia/noticia/2018-05/bc-apoia-politica-do-bis-contra-fraudes-nos-sistemas-de-pagamento","Não","Decisão administrativa de regulação bancária e segurança do sistema de pagamentos de alto valor."
"09/05/2018","1594","Governo comemora aprovação do cadastro positivo na Câmara","https://agenciabrasil.ebc.com.br//politica/noticia/2018-05/governo-comemora-aprovacao-do-cadastro-positivo-na-camara","Não","Notícia sobre a aprovação de um projeto de lei no Congresso e declarações pré-eleitorais regulares, representando o funcionamento rotineiro do sistema político."
"10/05/2018","1525","Delegado não confirma informações vazadas pela mídia no caso Marielle","https://agenciabrasil.ebc.com.br//geral/noticia/2018-05/delegado-nao-confirma-informacoes-vazadas-pela-midia-no-caso-marielle","Não","Atualização sobre investigação policial em andamento de um homicídio, tratando do trâmite de sigilo de informações do inquérito."
